Player,Team,caphit,budget
John Carlson,WSH,8000000,Budget
Matt Duchene,NSH,8000000,Budget
Logan Couture,SJS,8000000,Budget
Brent Burns,SJS,8000000,Budget
Thomas Chabot,OTT,8000000,Budget
Victor Hedman,TBL,7875000,Budget
Shea Weber,MTL,7857143,Budget
Evgeny Kuznetsov,WSH,7800000,Budget
Jared Spurgeon,MIN,7575000,Budget
Zach Parise,MIN,7538461,Budget
Ryan Suter,MIN,7538461,Budget
Connor McDavid,EDM,12500000,Budget
Artemi Panarin,NYR,11642857,Budget
Auston Matthews,TOR,11634000,Budget
Erik Karlsson,SJS,11500000,Budget
Drew Doughty,LAK,11000000,Budget
John Tavares,TOR,11000000,Budget
Mitchell Marner,TOR,10893000,Budget
Patrick Kane,CHI,10500000,Budget
Jonathan Toews,CHI,10500000,Budget
Carey Price,MTL,10500000,Budget
Anze Kopitar,LAK,10000000,Budget
Sergei Bobrovsky,FLA,10000000,Budget
Jack Eichel,BUF,10000000,Budget
Tyler Seguin,DAL,9850000,Budget
Alex Ovechkin,WSH,9538462,Budget
Mark Stone,VGK,9500000,Budget
Evgeni Malkin,PIT,9500000,Budget
Nikita Kucherov,TBL,9500000,Budget
Andrei Vasilevskiy,TBL,9500000,Budget
Jamie Benn,DAL,9500000,Budget
Mikko Rantanen,COL,9250000,Budget
Nicklas Bäckström,WSH,9200000,Budget
Roman Josi,NSH,9059000,Budget
P.K. Subban,NJD,9000000,Budget
Jeff Skinner,BUF,9000000,Budget
Alex Pietrangelo,VGK,8800000,Budget
Sidney Crosby,PIT,8700000,Budget
Steven Stamkos,TBL,8500000,Budget
Leon Draisaitl,EDM,8500000,Budget
Sebastian Aho,CAR,8454000,Budget
Claude Giroux,PHI,8275000,Budget
Ryan Getzlaf,ANA,8250000,Budget
Blake Wheeler,WPG,8250000,Budget
Oliver Ekman-Larsson,ARI,8250000,Budget
Jakub Voracek,PHI,8250000,Budget
Phil Kessel,ARI,8000000,Budget
Jacob Trouba,NYR,8000000,Budget
Taylor Hall,BUF,8000000,Budget
Ryan Johansen,NSH,8000000,Budget
John Carlson,WSH,8000000,Budget
Matt Duchene,NSH,8000000,Budget
Logan Couture,SJS,8000000,Budget
Brent Burns,SJS,8000000,Budget
Thomas Chabot,OTT,8000000,Budget
Victor Hedman,TBL,7875000,Budget
Shea Weber,MTL,7857143,Budget
Evgeny Kuznetsov,WSH,7800000,Budget
Jared Spurgeon,MIN,7575000,Budget
Zach Parise,MIN,7538461,Budget
Ryan Suter,MIN,7538461,Budget
